Consignments imported under the enhanced import conditions
- The department continues to monitor and enforce stringent import conditions to manage the biosecurity risk associated with imported prawns.
- All imports of raw prawns must be verified that they have tested free from white spot syndrome virus (WSSV) and yellow head virus genotype 1 (YHV1) both offshore and again on arrival in Australia.
- These import arrangements facilitate the safe trade in uncooked prawns and prawn products while the department undertakes a review of the biosecurity risks for prawns and prawn products for human consumption (this includes unprocessed raw prawns, marinated prawns, and Australian prawns processed overseas).
- If a consignment returns a positive test result, it is not released from biosecurity control. Importers have the option to request confirmatory testing through the Australian Centre for Disease Preparedness (formerly Australian Animal Health Laboratory), export, treat (i.e. cook) or destroy the consignment.
- The department provides feedback to trading partners on positive detections to support their investigations and in turn reduce incidences of disease-positive product being exported to Australia.
- The enhanced import conditions will remain in place until the department's review of the biosecurity risks of prawns is finalised.
Summary of total uncooked prawn consignments
| Date | Summary | 
|---|---|
| 4 August 2021 | 2820 consignments have been imported under the enhanced import conditions. 36 consignments of imported prawns tested positive for WSSV while held under biosecurity control. 35 consignments have since been exported and one consignment was destroyed | 
| 4 May 2021 | 2623 consignments have been imported under the enhanced import conditions. 32 consignments of imported prawns tested positive for WSSV while held under biosecurity control. 31 consignments have since been exported, with one consignment pending re-export | 
| 15 February 2021 | 2468 consignments have been imported under the enhanced import conditions. 30 consignments of imported prawns tested positive for WSSV while held under biosecurity control. 27 consignments have since been exported, with three consignments pending re-export | 
| 7 September 2020 | 2027 consignments have been imported under the enhanced import conditions. 26 consignments of imported prawns tested positive for WSSV while held under biosecurity control. All 26 consignments have since been exported | 
| 9 July 2020 | 1920 consignments have been imported under the enhanced import conditions. 24 consignments of imported prawns tested positive for WSSV while held under biosecurity control. All 24 consignments have since been exported | 
| 23 April 2020 | 1806 consignments have been imported under the enhanced import conditions. 24 consignments of imported prawns tested positive for WSSV while held under biosecurity control. All 24 consignments have since been exported | 
| 31 January 2020 | 1662 consignments have been imported under the enhanced import conditions. 23 consignments of imported prawns tested positive for WSSV while held under biosecurity control. All 23 consignments have since been exported | 
| 10 September 2019 | 1388 consignments have been imported under the enhanced import conditions. 22 consignments of imported prawns tested positive for WSSV while held under biosecurity control. All 22 consignments have since been exported | 
| 02 August 2019 | 1294 consignments have been imported under the enhanced import conditions. 22 consignments of imported prawns tested positive for WSSV while held under biosecurity control. All 22 consignments have since been exported | 
| 26 June 2019 | 1210 consignments have been imported under the enhanced import conditions. 21 consignments of imported prawns tested positive for WSSV while held under biosecurity control. All 21 consignments have since been exported | 
| 1 Feb 2019 | 955 consignments have been imported under the enhanced import conditions. 17 consignments of imported prawns tested positive for WSSV while held under biosecurity control. All 17 consignments have since been exported. | 
| 30 July 2018 | 535 consignments have been imported under the enhanced import conditions. 12 consignments of imported prawns tested positive for WSSV while held under biosecurity control. All 12 consignments have since been exported. | 
| 29 June 2018 | 485 consignments have been imported under the enhanced import conditions. 12 consignments of imported prawns tested positive for WSSV while held under biosecurity control. All 12 consignments have since been exported. | 
| 31 May 2018 | 457 consignments have been imported under the enhanced import conditions. 12 consignments of imported prawns tested positive for WSSV while held under biosecurity control. All 12 consignments have since been exported. | 
| 27 April 2018 | 410 consignments have been imported under the enhanced import conditions. 8 consignments of imported prawns tested positive for WSSV while held under biosecurity control. All 8 consignments have since been exported. | 
| 23 March 2018 | 382 consignments have been imported under the enhanced import conditions. 6 consignments of imported prawns tested positive for WSSV while held under biosecurity control. All 6 consignments have since been exported. | 
| 23 February 2018 | 345 consignments have been imported under the enhanced import conditions. 4 consignments of imported prawns tested positive for WSSV while held under biosecurity control. All 4 consignments have since been exported. | 
| 9 February 2018 | 308 commercial consignments have been imported under the enhanced import conditions. 3 consignments of imported prawns have tested positive for WSSV since trade has recommenced. All 3 consignments have since been exported. | 
| 25 January 2018 | 282 consignments have been imported under the enhanced import conditions. 3 consignments of imported prawns tested positive for WSSV while held under biosecurity control. All 3 consignments have since been exported. | 
| 12 January 2018 | 250 commercial consignments have been imported under the enhanced import conditions. 3 consignments of imported prawns have tested positive for WSSV since trade has recommenced. All 3 consignments have since been exported. |
