Grant status: Closed (closed 13 February 2023)

The Agricultural Trade and Market Access Cooperation (ATMAC) program was launched in February 2016 under the Access to premium markets initiative. Before it closed in 2022-23, ATMAC provided 72 administered grants totalling over $30.6 million.

The grants aimed to break down technical barriers to trade for Australian agricultural exports and secure new and improved access to premium markets. The program’s objective was to open, improve and/or maintain access to overseas markets for Australian agricultural products by building stronger relationships with trading partners, neighbouring countries and international organisations.

ATMAC was expanded through the 2019-20 Budget and Agri-Business Expansion Initiative (ABEI), and the expanded version of the program provided grants for projects that harnessed opportunities to access new markets and strengthen market presence through existing channels for agricultural commodities affected by market disruptions and which have restricted access to key destination markets.

Trade diversification and expansion is key to Australia’s future prosperity, as well for the industry to reach their goal of a $100 billion agricultural sector by 2030. ATMAC provided a mechanism for the government to enter strategic partnerships, developed jointly with industry, that support trade diversification and expansion and provide direct benefits for the sector.

The program is closed for new applications.

Who benefited

Industry associations, including peak bodies and Rural Research and Development Corporations (RDCs) received grants under the ATMAC program. Grant applications needed to demonstrate broad support across industry stakeholders and include a meaningful co-contribution (financial and/or in-kind). The nature of the arrangements varied depending on the sector, export markets and diversification activities being targeted.

What was supported

Activities eligible for support under ATMAC included, but were not limited to:

- investments that support trade expansion

- international marketing and promotion plans

- research and development

- training and education

- information exchange

- feasibility studies

- competitor analyses or sector or market analyses

- export strategy development

- targeted relationship development

- influencing the evolution or adoption of international standards and protocols.

Download

Guidelines for the program released in 2022 can be found here:

ATMAC Grant Guidelines (PDF 153 KB)

ATMAC Grant Guidelines (DOCX 236 KB)

Program funding

When launched on 17 February 2016, the ATMAC program provided administered funding of $3.1 million over 4 years from 2015-16 to 2018-19. An extension of the program was announced in the 2019-20 Budget, with an additional $6.0 million over 4 years from 2019-20 to 2022-23. The first round of grant funding under the extension was referred to as ATMAC 2020.

ATMAC then received further funding of $4.0 million in 2020-21 and $12.0 million in 2021-22 under ABEI. The 2021-22 Mid-Year Economic and Fiscal Outlook (MYEFO) included an announcement of additional funding of $6.0 million in 2022-23. From 2020-21 the program was referred to as the ‘expanded ATMAC program’.

| Administered grants awarded $m GST excl. |  |  |  |  |  |  |  |  | 

|---|---|---|---|---|---|---|---|---|

|  | 2016-17 | 2017-18 | 2018-19 | 2019-20 | 2020-21 | 2021-22 | 2022-23 | Total | 

| ATMAC | 1.48 | 1.26 | 0.05 |  |  |  |  | 2.76 | 

| ATMAC 2020 |  |  |  | 1.38 |  |  |  | 1.38 | 

| Expanded ATMAC |  |  |  |  | 4.07 | 14.93 | 7.50 | 26.50 | 

| Total | 1.48 | 1.26 | 0.05 | 1.38 | 4.07 | 14.93 | 7.50 | 30.64 | 

| Recipient | Project name | Grant amount (GST exclusive) | 

|---|---|---|

| 2022-23 |  |  | 

| AEXCO Pty Ltd | Diversification of the Australian export fodder industry into new markets in South-East Asia and the Middle East | $658,200.00 | 

| Apple and Pear Australia Limited | Enhanced market access for apples to Japan: systems approach for fumigation-free trade | $450,000.00 | 

| Australian Cotton Shippers Association and Cotton Australia – phase 3 | Taking Australian Cotton to the World – Realising the Opportunity | $890,401.25 | 

| Australian Grape and Wine – phase 3 | Australian grape and wine sector market diversification framework implementation (Stage 3) | $489,091.48 | 

| Australian Hide Skin and Leather Exporters Association | Diversification of export markets for Australian leather by building its environmental credentials and educating critical markets. | $562,300.00 | 

| Australian Nut Industry Council – phase 2 | Australian Nut Industry Trade & Market Expansion Program Round 2 | $480,000.00 | 

| Australian Renderers Association | Diversification of export markets for Australian rendered products in Asia | $460,900.00 | 

| AUSVEG Ltd | Understanding compliance and commercial drivers in overseas markets to maximise trade outcomes | $121,350.00 | 

| Grains Australia Limited – phase 2 | Projects that provide further opportunities to diversify production and export of Australian grain | $574,000.00 | 

| Horticulture Innovation Australia Limited – grant 2 | India supply chain mapping | $350,000.00 | 

| Horticulture Innovation Australia Limited for the Australian Food and Wine Collaboration Group (dairy, meat, horticulture, wine, and seafood sectors) – phase 2 | Amplifying impact in our key export markets | $600,000.00 | 

| Infant Nutrition Council – phase 2 | Developing new export markets for Australia’s infant formula industry | $300,000.00 | 

| Jersey Australia and Holstein Australia | Expand trade for the Australian genetics and livestock sectors into premium export markets with a high-growth potential | $75,450.00 | 

| Meat & Livestock Australia – phase 2 | Export market diversification for Australian red meat in India | $145,000.00 | 

| Medicinal Cannabis Industry Australia | Export Market Strategy for the Australian Medicinal Cannabis Industry including an International Engagement Strategy | $250,000.00 | 

| Seafood Industry Australia – phase 3 | Market access and market development proposal for the Australian seafood industry – phase 3 | $165,000.00 | 

| WoolProducers Australia Limited – phase 2 | Ensuring a sustainable Australian Wool Industry through market diversification and risk mitigation - Phase 2 | $800,000.00 | 

| 2021-22 |  |  | 

| Australian Cotton Shippers Association and Cotton Australia – phase 2 | Taking Australian Cotton to the World - Market Diversification & Supply Chain Expansion & Education | $1,411,000.00 | 

| Australian Grape and Wine – phase 2 | Australian Grape and Wine Sector Market Diversification Framework Implementation - Stage 2 | $1,817,000.00 | 

| Berries Australia | Post-COVID19 international market program for Australian berry industries | $239,000.00 | 

| Citrus Australia | Australian Citrus to India: 30,000 tonnes by 2030 | $485,771.00 | 

| Forest and Wood Products Australia | Splinters to Structures: Value Adding to Exported Wood Fibre | $1,183,000.00 | 

| Geraldton Fishermen's Co-operative | Value-adding, market expansion and market diversification for Australian lobster | $1,926,000.00 | 

