This template has been developed as a guide to assist industry in inspecting vessels to verify cleanliness prior to loading cargo destined for Australia. Below is a suggested format that can be used. The type of information and level of detail will depend on the complexity of construction and nature of the vessel.
| Project name: |  | 
|---|---|
| Contact person and contact details: |  | 
| Name of vessel and IMO: |  | 
| Port of inspection/loading: |  | 
| Date of inspection: |  | 
| Port of discharge: |  | 
| Inspected by: |  | 
Detail
All cargo and vessels arriving into Australia must be free from Biosecurity Risk Material (BRM) including soil, plants and plant material, animals and animal material, egg masses and insects. Therefore all areas of the vessel should be inspected prior to loading to minimise the risk of cross contaminating BRM free cargo on loading.
Table 1 number 1
| No. | Item | Satisfactory Y/N | Action Taken E.g. Cleaning, treatment, contractors | Validation Details E.g. Photo, documentary evidence | 
|---|---|---|---|---|
| 1.0 | Deck and Cargo Holds |  |  |  | 
| 1.1 | Free from BRM (e.g. soil, plant material, animal material, egg masses and insects) |  |  |  | 
| 1.2 | Free from food, packaging and galley waste |  |  |  | 
| 1.3 | Free from timber and timber products |  |  |  | 
| 1.4 | All areas free from pooling water |  |  |  | 
| 1.5 | Deck wash-down prior to loading |  |  |  | 
| 2.0 | Hatch Covers and Surrounds (coamings) |  |  |  | 
| 2.1 | Free from BRM (e.g. soil, plant material, animal material, egg masses and insects) |  |  |  | 
| 3.0 | Pest Control |  |  |  | 
| 3.1 | Free from rodents and signs of rodents, including rodent faeces |  |  |  | 
| 3.2 | Free from birds and bird products (e.g. nest, feathers and faeces) |  |  |  | 
| 3.3 | Free from live insects (e.g. ants, moths, mosquitoes, cockroaches and snails) |  |  |  | 
| 3.4 | Pest control program in place |  |  |  | 
| 4.0 | Ships Equipment |  |  |  | 
| 4.1 | Timber and dunnage free from insects, soil and bark |  |  |  | 
| 4.2 | Area free of pooling water |  |  |  | 
| 4.3 | All waste bins lidded |  |  |  |
