The (then) Department of Agriculture and Water Resources (now Department of Agriculture, Fisheries and Forestry) released the revised policy for public comment over the five week period ending 9 June 2017.
Public Submissions on the revised Harvest Strategy Policy
All submissions that were received by the government have been published to the extent possible.
Submissions denoted by ‘*NFP’ (not for publication) relate to:
- submissions that have been provided ‘in confidence’ to the government at the request of authors or where authors have not authorised publication of their submission on the website or
- submissions that contain offensive language, potentially defamatory material, or copyright infringing material.
Responsibility for copyright in submissions resides with the author/s, not the Department of Agriculture, Fisheries and Forestry.
Privacy
Your contact information will not be provided to any other person or organisation. If a submission contains information relating to a third party individual, the author of the submission will be taken to have obtained the expressed and informed consent of the relevant third party.
Discretion of Australian Government to refuse to publish material
The Australian Government reserves the right to refuse to publish submissions, or parts of submissions, which contain offensive language, potentially defamatory material or copyright infringing material.
Submissions
| Document | Pages | File size | 
|---|---|---|
| Department of the Environment and Energy PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 1 | 325 KB | 
| Department of the Environment and Energy DOCX ![Word Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/msword.gif) | 1 | 28 KB | 
| Great Australian Bight Industry Association PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 5 | 438 KB | 
| Great Australian Bight Industry Association DOCX ![Word Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/msword.gif) | 5 | 24 KB | 
| Tuna Australia PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 2 | 349 KB | 
| Tuna Australia DOCX ![Word Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/msword.gif) | 2 | 16 KB | 
| WWF-Australia TRAFFIC Australian Marine Conservation Society Humane Society International PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 20 | 1049 KB | 
| WWF-Australia TRAFFIC Australian Marine Conservation Society Humane Society International DOCX ![Word Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/msword.gif) | 20 | 380 KB | 
| Commonwealth Fisheries Association PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 7 | 666 KB | 
| Commonwealth Fisheries Association DOCX ![Word Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/msword.gif) | 7 | 26 KB | 
| CSIRO PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 3 | 428 KB | 
| CSIRO DOCX ![Word Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/msword.gif) | 3 | 18 KB | 
| Australian Fisheries Management Authority PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 58 | 1971 KB | 
Published submissions may not meet Australian Government accessibility guidelines as they have not been prepared by the department.
