Meat and meat products will transition from EXDOC to NEXDOC on 6 July 2026. Following this transition, weekly meat export statistics and end-of-month red meat export reports will be produced from the updated source system and you may notice some minor changes to the appearance or data in the Australian red meat export statistics reports. 
For more information about the NEXDOC transition, visit Transitioning commodities to NEXDOC. If you have questions about the published data, please contact quota.admin@aff.gov.au.
The Department's Quota Unit publishes monthly statistics on red meat exports from Australia to more than 57 destination markets. See also Quota usage reports.
Latest red meat export figures for August (updated as of 24 August 2026)
| Area | Chilled beef/veal (kg) | Total beef/veal (kg) | Buffalo (kg) | Mutton (kg) | Lamb (kg) | Goat (kg) | Pork (kg) | Fancy meats (kg) | Total (kg) | 
|---|---|---|---|---|---|---|---|---|---|
| European Union (EU) | 1149972 | 1197871 | 0 | 220174 | 1158775 | 0 | 0 | 24239 | 2601060 | 
| Other western Europe | 39544 | 39544 | 0 | 0 | 112797 | 0 | 0 | 0 | 152342 | 
| Eastern Europe | 3980 | 3980 | 0 | 29 | 376 | 0 | 0 | 0 | 4386 | 
| USA East Coast | 8800271 | 29633014 | 0 | 289093 | 2887746 | 1661039 | 0 | 1582483 | 36053377 | 
| USA West Coast | 822518 | 5382436 | 0 | 71694 | 981253 | 150642 | 0 | 103802 | 6689830 | 
| Canada East Coast | 1405902 | 4147333 | 0 | 0 | 887791 | 106082 | 0 | 58224 | 5199431 | 
| Canada West Coast | 364608 | 572495 | 0 | 0 | 151051 | 16485 | 0 | 343865 | 1083897 | 
| Japan | 6554466 | 20448849 | 0 | 62886 | 547954 | 0 | 7931 | 2038472 | 23106094 | 
| Korea | 1662924 | 13423734 | 0 | 182784 | 913805 | 437494 | 0 | 1932166 | 16889985 | 
| Taiwan | 593385 | 3040399 | 0 | 28886 | 243899 | 81771 | 23505 | 406838 | 3825300 | 
| Other Asia | 3393433 | 16935817 | 0 | 2310238 | 5522482 | 309226 | 1166769 | 4703639 | 30948174 | 
| Middle East | 985808 | 3605316 | 0 | 1833332 | 2056127 | 56740 | 0 | 2466295 | 10017812 | 
| Other destinations | 429579 | 1665794 | 0 | 408562 | 1217095 | 145286 | 581103 | 1891107 | 5908950 | 
| Total Aus | 26206396 | 100096589 | 0 | 5407682 | 16681156 | 2964770 | 1779309 | 15551136 | 142480643 | 
2026 end-of-month red meat export reports
These tables provide a further breakdown of red meat exports in six formats: exports by state, exports by destination, by load port across Australia, comparison tables, meat exported via air freight and processed meat exports. All reports in Excel format.
| Title | Month | Fiscal YTD | Calendar YTD | 
|---|---|---|---|
| Exports by State of Production | 2607 mesp [12 KB] | 2607 fesp [12 KB] | 2607 cesp [12 KB] | 
| 57 Destination Report | 2607 m57dest [19 KB] | 2607 f57dest [19 KB] | 2607 c57dest [21 KB] | 
| Exports by Load Port | 2607 mlp [8 KB] | 2607 flp [8 KB] | 2607 clp [8 KB] | 
| Comparison Table |  | 2607 fcom [16 KB] | 2607 ccom [17 KB] | 
| Air Freight | 2607 mair [10 KB] | 2607 fair [10 KB] | 2607 cair [11 KB] | 
| Processed Meat Exports | 2607 mf9 [8 KB] | 2607 ff9 [8 KB] | 2607 cf9 [13 KB] | 
| Title | Month | Fiscal YTD | Calendar YTD | 
|---|---|---|---|
| Exports by State of Production | 2606 mesp [21 KB] | 2606 fesp [22 KB] | 2606 cesp [22 KB] | 
| 57 Destination Report | 2606 m57dest [31 KB] | 2606 f57dest [35 KB] | 2606 c57dest [33 KB] | 
| Exports by Load Port | 2606 mlp [16 KB] | 2606 flp [16 KB] | 2606 clp [16 KB] | 
| Comparison Table |  | 2606 fcom [31 KB] | 2606 ccom [30 KB] | 
| Air Freight | 2606 mair [20 KB] | 2606 fair [21 KB] | 2606 cair [20 KB] | 
| Processed Meat Exports | 2606 mf9 [18 KB] | 2606 ff9 [17 KB] | 2606 cf9 [17 KB] | 
| Title | Month | Fiscal YTD | Calendar YTD | 
|---|---|---|---|
| Exports by State of Production | 2605 mesp [21 KB] | 2605 fesp [22 KB] | 2605 cesp [22 KB] | 
| 57 Destination Report | 2605 m57dest [31 KB] | 2605 f57dest [35 KB] | 2605 c57dest [33 KB] | 
| Exports by Load Port | 2605 mlp [16 KB] | 2605 flp [16 KB] | 2605 clp [16 KB] | 
| Comparison Table |  | 2605 fcom [31 KB] | 2605 ccom [30 KB] | 
| Air Freight | 2605 mair [20 KB] | 2605 fair [21 KB] | 2605 cair [20 KB] | 
| Processed Meat Exports | 2605 mf9 [18 KB] | 2605 ff9 [17 KB] | 2605 cf9 [17 KB] | 
| Title | Month | Fiscal YTD | Calendar YTD | 
|---|---|---|---|
| Exports by State of Production | 2604 mesp [29 KB] | 2604 fesp [30 KB] | 2604 cesp [29 KB] | 
| 57 Destination Report | 2604 m57dest [39 KB] | 2604 f57dest [42 KB] | 2604 c57dest [41 KB] | 
| Exports by Load Port | 2604 mlp [24 KB] | 2604 flp [24 KB] | 2604 clp [24 KB] | 
