The Accelerate Adoption of Wood Processing Innovation Program was announced as an election commitment under A Future Grown in Australia: A Better plan for forestry and forest products, released on 2 May 2022.
The Australian Government is supporting 28 grantees across Australia with $81.30 million in grant funding. The grant funding provides co-investment with privately-owned wood processors to adopt new and upgraded wood processing facilities.
The program aims to enhance the forestry sectors’ ability to supply more of Australia’s wood demands into the future.
The grants will support the medium to long-term sustainability of wood processers to:
- adopt innovative practices to improve their use of available wood supplies
- increase their production facilities
- add value to existing and new product lines
- reduce the industry’s carbon footprint.
The program offers co-funding of up to 40 per cent of total project costs, with the remaining 60 per cent to be met by the applicant.
Grant applications opened from 22 December 2022 until 28 February 2023 with funding available from 2022-23 to 2025-26 and a total of 84 applications were received.
There are 28 projects totalling $81.30 million funded across Australia ranging between $1 million to $5 million.
| Funding Recipient | Project | Funding | Region | 
|---|---|---|---|
| Highland Pine Products Pty Limited | Greenmill Infeed Upgrade To install a helix screw type log feeder, log scanning systems, extended length infeed, vee-rail canter, vertical feed rolls and optimisation software. Case study video | $4,019,325.00 | NSW | 
| Duncan's Holdings Ltd | Dry Mill Upgrade and Firewood Automation Project To construct and install a linear scanner and docker to replace the manually graded end trim system at Pentarch’s Herons Creek site. | $3,253,890.00 | NSW | 
| Weathertex Pty Ltd | Weathertex Capacity Upgrade To install several items of new equipment and modify existing equipment to increase the overall capacity, capability, delivery, and energy efficiency of the Weathertex Raymond Terrace manufacturing facility. | $2,400,000.00 | NSW | 
| Albert Johnson Pty Ltd | Advanced Manufacturing Plant To establish new premises, with new machinery and electrical infrastructure that will increase timber processing capacity and allow diversification of production capabilities. | $1,994,544.00 | NSW | 
| Dja Dja Wurrung Clans Aboriginal Corporation (trading as DJAARA) | Galk-galk by DJAARA - a Dja Dja Wurrung sustainable timber business To purchase innovative technology, machinery, and equipment to test and find the highest value use for sustainably harvested DJAARA timber products and heal Country. | $1,441,915.00 | VIC | 
| AKD Queensland Pty Ltd | Project Straighten Up To improve timber recovery in the Caboolture Green Mill, increase capacity of the mill and improve the quality of the product presented to the downstream processes and finished goods. | $5,000,000.00 | QLD | 
| Hyne & Son Pty. Limited | Hyne Timber Efficiency, Diversification and Emission Reduction Project To purchase and install an additional sorting line and new kiln automation capacity at the Tuan Mill, a new automation equipment line at the Glue Laminated Timber plant and a new processing equipment at the Tumbarumba Mill. | $5,000,000.00 | NSW QLD | 
| Pentarch Forestry Services Pty Ltd | A comprehensive fibre utilisation advancement To undertake a comprehensive upgrade, investing in state-of-the-art technologies and equipment in scanning, sorting, debarking, and drying, improving fibre recovery. | $4,200,000.00 | QLD | 
| Parkside Building Supplies Pty. Ltd. | Parkside Glue Laminated Timber Project To install 10 large machines to finger joint and glue short pieces of timber together for potential use in the manufacture of decking products, solid post or beams for construction purposes, or laminated timber bench tops. | $3,480,000.00 | QLD | 
| Mareeba Sawmills Pty Ltd | Mareeba Sawmills Technological Investment Project To replace existing sawmill equipment with technologically advanced machinery that will deliver increased sawmill processing capacity, increased sawn timber recovery, timber drying stability and increased processing efficiency. | $1,793,640.00 | QLD | 
| Kennedy's Classic Aged Timbers Pty Ltd | Kennedys Timbers Wood Processing Innovation Project To adopt world class advanced manufacturing technology and use renewable energy to manufacture Australian made innovative timber products from accredited Indigenous sourced forest timber and recycled hardwood in a zero-waste system. | $1,010,402.66 | QLD | 
| Dyna Group Australia Pty Ltd | Modernisation of Milling Machinery To purchase and install a state-of-the-art computer aided Scragg Mill to expand wood milling and processing capabilities. | $1,194,186.00 | QLD | 
