Latest news

Successful Innovation Grants recipients have been announced.

$29 million in grants will develop projects that can help farmers and communities thrive through future droughts.

Drought Resilience Innovation Grants support projects that help Australian farmers, and agricultural-dependent communities and businesses, adopt innovative approaches and technologies to improve drought resilience.

3 grant types help cater for projects and ideas at different stages of development:

- Ideas Grants providing $50,000 for 12 months to help develop good ideas

- Proof-of-Concept Grants providing up to $120,000 for 12 months to test the feasibility of innovative projects

- Innovation Grants providing between $300,000 and $1.1M per year for up to 3 years for mature ideas.

A competitive grants process was announced in July 2021. A Selection Advisory Panel recommended providing:

- 23 Ideas Grants

- 8 Proof-of-Concept Grants

- 15 Innovation Grants.

Ideas Grants recipients will be connected with their local FDF Drought Resilience Adoption and Innovation Hub to help move their ideas forward.

Successful applications

| Successful Applications | Project Description | Funding (GST exclusive) | Region | 

|---|---|---|---|

| The Trustee for JAR Family Trust | Contingency Interest Loans This project will build a prototype pricing model for contingency loans. The project will include creating data visualisation and integrating this model with the financials of real graziers. The model is designed to test linking interest payments to rainfall and commodity price events and whether this may present an opportunity for a new lending product. Phase 1 will test the viability of Contingency Interest Loan concept in Queensland, New South Wales and Victoria. | $45,454.54 | Queensland | 

| Converte Pty Ltd | Re-Chargeable Slow Release Pellet and Vineyard Drought Resilience Design This project will design a natural formulation Slow Release Fertiliser Pellet for Vineyards, with the aim of improving soil biology, soil moisture retention and drought resilience. A trial will be conducted with DeBortoli Wines in the NSW Riverina as part of a drought resilience program. | $45,454.54 | New South Wales | 

| Arquus Pty Ltd | A Sustainable Weather Certificate Industry project This project will establish a sustainable Weather Certificate Industry. With the involvement of major weather certificate providers Arquus will develop cover structures for Australia's climate and develop an Open Access IT system. | $45,454.54 | Western Australia | 

| South Australian Arid Lands Landscape Board | Assessment of Metering and Monitoring Options for Pastoral Water Points This project will identify water smart technology suitable for the arid South Australian pastoral zone and assessing the economic and environmental benefits of this technology for this pastoral zone. | $45,454.54 | South Australia | 

| Swinburne University of Technology | Roadmap for a Regional Agri-Food Knowledge Cluster in North West Tasmania This project will develop a Agri-food Knowledge Cluster Roadmap for North West Tasmania. The project will undertake scoping research on Agri-Food and Knowledge Sectors including co-design workshops to define the role and focus of a Regional Agri-Food Knowledge Cluster in North West Tasmania. | $45,454.54 | Tasmania | 

| First People of the Millewa-Mallee Aboriginal Corporation | Research and Promotion of the Production of Drought Resilient Native Crops This project will research, promote and demonstrate how native crops, including wattles, native perennial grasses and yams, can be grown under minimal irrigation in the Sunraysia Horticultural Area for use as gluten-free flour and foods. | $45,454.54 | Victoria | 

| The University of Adelaide | Crop Insurance Participation and Moral Hazard This project will develop a report on the Australian agricultural insurance framework and how it can be used to improve and support climate change objectives. | $45,454.54 | South Australia | 

| University of Tasmania | The Feasibility of a Y-Span Centre Pivot Irrigator This project will investigate and evaluate the feasibility of developing a Y-Span Centre Pivot Irrigator, including options such as changed management and Y-split spans on centre pivots to improve infiltration and irrigation efficiency. | $45,454.54 | Tasmania | 

| Square V Pty Ltd | Farmer Needs a Break This project will explore the concept of farm sitting and how farmers could plan ahead to take a break from their farms during drought. The outcomes will be presented at agriculture conferences and other agriculture events. | $45,454.54 | Victoria | 

