Download
Response
The Regional Investment Corporation (RIC) is a Corporate Commonwealth Entity that was established under the Regional Investment Corporation Act 2018 (the RIC Act) on 8 March 2018 and opened for business on 1 July 2018.
The RIC delivers Commonwealth concessional loans directly to farm and forestry businesses and small businesses that provide primary production related goods and services to farm businesses. The concessional loans demonstrate the Australian Government’s commitment to providing practical support to help rural and regional communities achieve economic growth and agricultural productivity.
The RIC’s role has evolved since its inception. The RIC administered two loan products when it commenced; and at the end of 2021 the RIC is delivering five loan products. The Independent Review of the RIC, completed by Mr David Tune AO PSM, provided a timely check of the RIC’s progress since establishment. The Government will continue to consider the role and performance of the RIC through an independent audit of the RIC’s financial risk management practices (scheduled for completion in 2022), and a statutory review of the operations of the RIC Act (to be completed before 1 July 2024).
Over the past 18 months, the RIC has continued to make improvements to its business: increasing its staffing levels, enhancing its systems and processes, and significantly reducing its application handling and assessment timeframes to better meet customer needs. The RIC has developed an enterprise-wide Transformation Strategy to improve loan processing; implemented a trial of in-house processing of loan applications through to settlement, and engaged with commercial banking partners to speed up loan settlement.
The RIC, with the support of the Australian Government, will continue to build on the improvements already made, ensuring it can assist farmers, foresters and small businesses in need in a timely, practical and responsible way.
| No. | Review recommendation | Government response | 
|---|---|---|
| 1 | The government expand the skill-set of the RIC Board to include senior Commonwealth public service experience. | Noted The Government will regularly review the skill-set of the RIC Board to ensure it continues to meet the needs of the agency. This will include considering the need for further lending and loans management experience and skills in governance and risk management, as well as public service skills. To this end, the Government appointed Mr Mike Carroll and Ms Sally Freeman to the RIC Board in July 2021. | 
| 2 | The RIC work with other relevant entities to establish and/or participate in a community of practice, to share learnings and facilitate best practice amongst financing entities within the Australian Government. | Agree-in-principle The RIC, as an independent entity, will continue to improve its operations through participation in communities of practice with other similar Australian Government entities as appropriate. | 
| 3 | The government assess the RIC’s performance in relation to service delivery, monitoring of the loan portfolio, and advice and reporting to government over the next six months, with a report from the Board on these matters after 30 June 2021. Should the RIC’s performance be found wanting, the government and/or the Board should take further action. | Agree The Government requested the RIC Board report on the RIC’s performance as at 30 June 2021, with a report provided in July 2021. Responsible Ministers have considered the report and taken appropriate action, including advising an expectation that the RIC continue to improve service delivery and monitoring of the loan portfolio. The Government has continued to monitor the RIC’s performance and communicated expectations to the RIC Board. | 
| 4 | The department draw upon the RIC’s operational experience as early as possible in the policy development process for new products and/or significant amendments to existing products, to better inform government decision-making. | Agree The department is drawing on this experience as early as possible and enhancing working relationships between the RIC and the department. | 
| 5 | The RIC improve its reporting to government, particularly its ability to more accurately forecast demand. | Agree The RIC’s reporting of loan application and approvals has significantly improved over the last 7 months. The RIC’s data analytics and forecasting capabilities also continue to improve. | 
| 6 | The RIC implement its Transformation Strategy and, subject to the final outcome of its end-to-end trial, process a greater percentage of loan applications in house. | Agree The RIC will fully implement its Transformation Strategy by January 2022 and firmly embed continuous improvement in service delivery in its business practices. | 
| 7 | The government, as soon as possible within 2021‑22, determine its ongoing plans for the RIC over the (minimum) forward estimates to provide certainty to the RIC to enable investment decisions to be made, particularly relating to future service delivery. | Agree The Government has considered the ongoing operations of the RIC and determined the RIC will continue to deliver concessional loans to 30 June 2026. The Government will continue to monitor the RIC and consideration of ongoing plans will be part of the future budget considerations. Considerations of the RIC’s operations beyond 30 June 2026 will be informed by the statutory review of the operation of the RIC Act, to be finalised by July 2024. | 
| 8 | The government amend the Future Drought Fund (FDF) Act and the RIC Act to remove the RIC Board’s advisory role in relation to proposed grants, arrangements and agreements under the FDF Act. | Not Agree The advisory role of the Board remains relevant and ensures public confidence in Future Drought Fund funding decisions. | 
| 9 | If needed, the government adjust the AgriStarter Loan product to ensure the product meets its intended objectives. | Agree The Government has agreed to extend eligibility of the AgriStarter loan product to include leaseholders and share farmers, and will continue to monitor the RIC’s loan products to ensure they are fit-for-purpose. Any further amendments will be part of future budget considerations. | 
