This table maps government actions that address the advice of the Coordinator-General for Drought. Read the Coordinator-General's report to government.

| 1. Stewardship of important natural resources |  | Response | Status | 

| 1.1 | Building on work underway, regular, comprehensive and consistent assessments of Australia’s natural resources should be undertaken to inform long term, regional natural resource management priorities to focus farm drought resilience investment and actions on the ground. | Commonwealth, state and territory governments have agreed to a national strategy and action plan for Environmental-Economic Accounting. | Underway | 

| 1.2 | A systematic and prioritised assessment of Australia’s water resources should be undertaken to inform future management effort and investment, including:  | National Water Grid Authority | Underway | 

| 2. Incentives for good practice |  |  |  | 

| 2.2 | Farm businesses should be encouraged to consider programs that provide supplementary income, such as carbon farming, environmental stewardship and renewable energy. | Covered by the Emissions Reduction Fund, Small-Scale Renewable Energy Scheme, Clean Energy Finance Corporation and Agricultural Stewardship Package. | Complete. Covered under existing programs | 

| 3. Improving planning and decision making |  |  |  | 

| 3.1.1 | A review of the Rural Financial Counselling Service (RFCS) should be undertaken before the next funding round to inform improvements to the program, ensure its services are sought during period of no drought, it has the capacity to respond quickly to increased demand, and address any barriers to uptake. | Review conducted in 2019 | Complete | 

| 3.1.2 | Financial counselling services should be extended to small businesses experiencing hardship in drought affected areas. | Undertake pilot as per election commitment. | Underway | 

| 3.2.1 | A pilot program should be undertaken to test wrap-around support for new and long term Farm Household Allowance (FHA) recipients to make informed decisions about their futures, improve their ability to recover from significant events and transition off FHA. The pilot should test:  | Radical simplification of FHA, including: Strengthening case management, including increasing the Activity Supplement to $10,000 announced on 27 September Changing the off-farm income offset and treating agistment as primary production income Changing the time limit on payment to four in every ten years, starting 1 July 2024 Paying one rate of payment rather than fortnightly fluctuations A simplified assets test of $5.5 million Removing the requirement for business income reconciliation A significant redesign of the application process, including allowing farming couples to share information Better case management approach to better support farmers in hardship during difficult times, including increasing the Activity Supplement to $10,000. | Noted. Partial implementation | 

| 3.2.2 | A non-government organisation should be engaged to provide time-limited targeted case management for Farm Household Allowance (FHA) recipients who are coming to the end of their four year eligibility period or have exhausted their FHA allocation. | Intensive case management is provided via the FHA case managers and RFCS. | Noted. Provided by FHA case managers and RFCS | 

| 3.2.2 continued | Consideration should be given to a time-limited one-off subsistence payment to the farmers who have exhausted their FHA allocation and are not eligible for other government assistance. This grant should be separate from FHA and the broader income support system and require a commitment by the recipient to engage in the targeted case management outlined above. | Supplementary lump-sum payments announced on 17 October. Legislation will also provide for the Minister to create a rule to provide future lump-sum payments if and when needed. | Underway | 

| 4. Building community resilience |  |  |  | 

| 4.1 | A pilot program to build community leadership capability, involving the development of a local adverse event plan, should be undertaken to build communities’ capacity to adapt and cope with chronic stresses and acute shocks.The pilot should include:  | Drought Communities Programme – the additional 13 councils announced on 27 September 2019, includes a provision for developing adverse event plans. This could be continued. Foundation for Rural and Regional Renewal to deliver grants to non-for-profit community groups – projects focus on reducing social isolation, leadership development and skills training, social and educational participation and addressing disadvantage. | Noted. Partially implemented through two programs. | 

| 4.2 | The Trusted Advocates Network Trial should be evaluated, with the findings informing consideration of national program to provide support for rural and regional communities. | Await outcomes of the current pilot – give authority in submission for a comeback. | Underway. Evaluation will be undertaken at the end of the pilot. | 

| 5.Informing farmers, communities and governments |  |  |  | 

| 5.1 | Two sets of indicators should be developed, in the following priority, to better inform:  | Drought indicators will be developed to assist government to understand changing conditions and emerging impacts | Underway | 

| 6. Governance, evaluation and review |  |  |  | 

| 6.2.2 | The Minister for Agriculture and Water Resources should report annually to Government on the implementation of a drought strategy and review the strategy after three years in consultation with other Ministers responsible for implementing recommendations. | The Minister for Drought will report annually to Cabinet on the implementation of this Plan and other drought measures. The Plan will be reviewed in 2022–23. | Underway |
