Manual return forms can be lodged with us by email or mail.
Our ABN is 34 190 894 983.
How often you must lodge a return depends on the legislative requirements for the commodity concerned.
For information about when you need to lodge your return visit the relevant levy and charge rates page.
If you have difficulty accessing these files, please visit web accessibility.
For more on levies and charges, levies accounts or how to lodge your return, contact the Levies team.
| Return form | Levy payer information required | Lodgement period | File size | 
|---|---|---|---|
| Dairy produce annual information return.XLXS | Yes | Annual–financial year | 161 KB | 
| Dairy produce monthly return form DOCX | n/a | Monthly | 94 KB | 
| Goat fibre quarterly return form DOCX | Yes | Quarterly | 94 KB | 
| Honey quarterly return form DOCX | Yes | Quarterly | 91 KB | 
| Honey annual return form DOCX | Yes | Annual–calendar year | 95 KB | 
| Wool monthly return form DOCX | Yes | Monthly | 92 KB | 
| Wool annual return form DOCX | Yes | Annual–financial year | 91 KB | 
| Return form | Levy payer information required | Lodgement period | File size | 
|---|---|---|---|
| Buffalo export, buffalo slaughter and deer slaughter monthly return form DOCX | Yes | Monthly | 113 KB | 
| Cattle, goats, sheep and lambs slaughter monthly return form DOCX | n/a | Monthly | 94 KB | 
| Emus and ostrich slaughter return form DOCX | n/a | Monthly | 89 KB | 
| Game goats, game pigs and horse slaughter monthly return form DOCX | n/a | Monthly | 89 KB | 
| Macropod monthly return form DOCX | Yes | Monthly | 90 KB | 
| Macropod annual return form DOCX | Yes | Annual–financial year | 89 KB | 
| Pig slaughter monthly return form DOCX | n/a | Monthly | 88 KB | 
| Return form | Levy payer information required | Lodgement period | File size | 
|---|---|---|---|
| Eggs monthly return form DOCX | n/a | Monthly | 90 KB | 
| Laying chickens monthly return form DOCX | n/a | Monthly | 89 KB | 
| Meat chickens monthly return form DOCX | Yes | Monthly | 90 KB | 
| Return form | Levy payer information required | Lodgement period | File size | 
|---|---|---|---|
| Cotton monthly return form DOCX | n/a | Monthly | 91 KB | 
| Fodder export quarterly return form DOCX | Yes | Quarterly | 88 KB | 
| Grain quarterly return form DOCX | Yes | Quarterly | 97 KB | 
| Pasture seeds quarterly return form DOCX | Yes | Quarterly | 95 KB | 
| Rice half yearly return form DOCX | Yes | Half-yearly | 91 KB | 
| Sugarcane monthly return form DOCX | Yes | Monthly | 95 KB | 
| Return form | Levy payer information required | Lodgement period | File size | 
|---|---|---|---|
| Farmed prawns quarterly return form DOCX | n/a | Quarterly | 89 KB | 
| Farmed prawns annual return form DOCX | n/a | Annual–financial year | 89 KB | 
| Commodity return form | Levy payer information required | Lodgement period | File size | 
|---|---|---|---|
| Forest growers quarterly return form DOCX | n/a | Quarterly | 93 KB | 
| Forest growers annual return form DOCX | n/a | Annual–financial year | 93 KB | 
| Forest industries products and export quarterly return form DOCX | Yes | Quarterly | 95 KB | 
| Forest industries products and export annual return form DOCX | Yes | Annual–financial year | 96 KB | 
Note: Forest and wood products import charge is payable through the Australian Customs Service.
| Return form | Levy payer information required | Lodgement period | File size | 
|---|---|---|---|
| Cattle, goats, sheep and lamb exporter monthly return form DOCX | n/a | Monthly | 94 KB | 
| Cattle, goats, sheep and lamb owner export charge monthly return form DOCX | Yes | Monthly | 96 KB | 
| Cattle, goat, sheep and lamb transaction monthly return form DOCX | Yes | Monthly | 94 KB | 
| Cattle, goat, sheep and lamb transaction annual return form DOCX | Yes | Annual–financial year | 92 KB | 
| Thoroughbred horse (mares) 3 monthly return form DOCX | Yes | 3 monthly | 90 KB | 
| Thoroughbred horse (stallions) annual return form DOCX | Yes | Annual | 91 KB | 
| Return form | Levy payer information required | Lodgement period | File size | 
|---|---|---|---|
| Grape research annual return form DOCX | Yes | Annual–financial year | 91 KB | 
| Wine grapes (Wine grapes levy) annual return form PDF | n/a | Annual–financial year | 296 KB | 
| Wine export charge return form is lodged through Wine Australia. | n/a | n/a | n/a |
