The information provided in the documents attached is current at the time of writing and is intended for use as guidance only and should not be taken as definitive or exhaustive. The Commonwealth endeavours to keep information current and accurate, however, it may be subject to change without notice. Exporters are encouraged to verify all details with their importers prior to undertaking production/exports. The Commonwealth will not accept liability for any loss resulting from reliance on information contained in the notices.
Note: This list displays current notices only.
| Industry Advice Notices 2025 |  |  |  | 
|---|---|---|---|
| Number | Issue | Date of Effect | Expiry | 
|---|---|---|---|
| 2025-13 | Abalone from Tasmania: sourcing/harvesting restrictions | 9 October 2025 | UFN | 
| 2025-12 | Abalone from Tasmania: sourcing/harvesting restrictions | 3 October 2025 | UFN | 
| 2025-11 | IAN 2025-11: Fish: 2025-26 Cost Recovery Implementation Statement Publication | 1 July 2025 | UFN | 
| 2025-10 | Abalone from Tasmania: sourcing/harvesting restrictions | 2 June 2025 | UFN | 
| 2025-09 | IAN 2025-09: How to receive important NEXDOC notifications | 15 May 2025 | UFN | 
| 2025-08 | Industry Notice: 2025-26 Fish and Egg Exports Cost Recovery Implementation Statement Consultation | 6 May 2025 | UFN | 
| 2025-06 | NEXDOC – Changes to adding a member to a client group | 31 March 2025 | UFN | 
| 2025-05 | NEXDOC – planned outages | 29 March 2025 | 1 April 2025 | 
| 2025-04 | Fish and Egg export cost recovery arrangement: financial performance 2023-24 | 14 March 2025 | UFN | 
| 2025-03 | Fish and Fish Products - NEXDOC – planned outage | 1 March 2025 | 2 March 2025 | 
| 2025-01 | NEXDOC – planned outage | 19 January 2025 | 19 January 2025 |
