Output from the stocktake of general surveillance initiatives across Australia and New Zealand

The listing below contains the programs identified from the stocktake of general surveillance initiatives across Australia and New Zealand that was undertaken in early 2019 as part of Phase 1.

The research team would much welcome hearing from you if you are aware of a general surveillance initiative that is not listed. To do so, please contact the Biosecurity Program using 'Add general surveillance program' in the subject line.

[expand all]

General surveillance related to protecting animal industries

| Initiative | State/Territory | 

|---|---|

| Abattoir and Saleyard Surveillance | VIC | 

| Annual Footrot Survey - Local Land Services | NSW | 

| Apiculture Surveillance | NZ | 

| APL Evidence of Absence | Australia | 

| Bee Pathogen Program | NZ | 

| Biosecurity and Supply Chains | NSW | 

| Biosecurity SA PIRSA Prevention of New Incursions Program | SA | 

| Cattle Tick Surveillance Program | NT | 

| Control of Johne’s disease (JD) in cattle in Western Australia | WA | 

| Disease Recognition, Reporting and Communication Training for Small Abattoirs Supplying the Domestic Market Project | NSW | 

| District Veterinarians - Local Land Services | NSW | 

| Eastern Wheatbelt Biosecurity Group Inc. | SA | 

| Emergency Animal Disease Surveillance | NSW | 

| Emergency Animal Disease Hotline 1800 675 888 | Australia | 

| Enhanced Abattoir Surveillance Program | SA | 

| Ewe Abortion and Newborn Lamb Deaths Surveillance Program | WA | 

| Fisheries and Aquaculture Commercial Reporting App | SA | 

| Grazing Beef Industry Surveillance Project | Australia | 

| Johnes Disease Surveillance in Cattle | WA | 

| Knackery Surveillance Project | VIC | 

| Live Animal and Germplasm Export Testing Initiative | NZ | 

| Livestock Disease Investigation Services DPIR | NT | 

| Livestock Health Monitoring Project | TAS | 

| Livestock Production Assurance (LPA) Program | Australia | 

| Livestock Surveillance Champion | NSW | 

| Local Disease Surveillance - Local Land Services | NSW | 

| Local Land Services Heifer and Ewe Health Project | NSW | 

| National Sheep Health Monitoring Project | Australia | 

| Non-English Speaking Background - Healthy Pigs | NSW | 

| Notifiable Disease Legislation | Australia | 

| Pest Predator Monitoring Program | NSW | 

| Rangeland Monitoring | NT | 

| Rural Practitioner Enhanced Disease Surveillance | SA | 

| Signficant Disease Investigation Programs | Australia | 

| Strengthening Passive Surveillance - Animal Health | NZ | 

| Surveillance Champion Project | QLD TAS NSW | 

| Surveillance Smartphone App Project | Australia | 

General surveillance related to protecting the environment

| Initiative | State/Territory | 

|---|---|

| Barrow Island Non-indigenous Species | WA | 

| Deer Monitoring - South East Local Land Services | NSW | 

| European Wasp Surveillance and Eradication Program | WA | 

| Friends of Scott Creek Conservation Park on-Park Activities | SA | 

| Lord Howe Island Biosecurity | NSW | 

| National Avian Influenza in Wild Birds Surveillance Program - General Surveillance Component | Australia | 

| National Wildlife Health Surveillance Program | Australia | 

| Peri-urban Environmental Biosecurity Network | NSW | 

| Trees For Life | SA | 

| European wasp: Adopt-a-trap initiative | WA | 

Remember to also check the programs listed under 'Multiple sectors'

General surveillance related to protecting marine resources and aquaculture

| Initiative | State/Territory | 

|---|---|

| Biosecurity Queensland Marine Pest Prevention and Preparedness, Education and Awareness Campaign | QLD | 

| Early Detection Invasive Marine Pest Ports Monitoring, Queensland | QLD | 

