STRUCTURE AND DYNAMICS OF AUSTRALIA'S COMMERCIAL POULTRY AND RATITE INDUSTRIES

Structure and Dynamics of Australia’s Commercial Poultry and Ratite Industries 
Report prepared for: 
Office of the Chief Veterinary Officer
By: 
Scolexia Animal and Avian Health Consultancy 
Authors: Dr Peter Scott, Dr Andrew Turner, Dr Susan Bibby, Dr Anthony Chamings 
Office address: 8/19 Norwood Crescent Moonee Ponds Victoria Australia 3039
Postal address: 16 Learmonth Street Moonee Ponds Victoria, Australia 3039
Tel: +61 (0) 3 93260106 Fax: +61 (0) 3 9372 7576 Email: info@scolexia.com.au 
Published in June 2005 
Updated December 2009 
Acknowledgements
All those involved in this consultancy would like to thank the various industry bodies and individuals who kindly gave their time to provide information about their industry, company or property. 
Maps of Australia have been adapted from images provided by Geoscience Australia. 
Contents
 TOC \o "3-3" \t "Heading 2,1,Heading 3,2,Heading 4,3" Acknowledgements	 PAGEREF _Toc279062514 \h 3
Contents	 PAGEREF _Toc279062515 \h 5
Executive Summary	 PAGEREF _Toc279062516 \h 11
Summary of industry change since 2005	 PAGEREF _Toc279062517 \h 13
Chapter 1: The Chicken Meat Sector	 PAGEREF _Toc279062518 \h 16
1.1 Introduction	 PAGEREF _Toc279062519 \h 16
1.2 Background	 PAGEREF _Toc279062520 \h 16
1.3 Genetic Breeding Stock	 PAGEREF _Toc279062521 \h 17
1.4 Levels of Integration and Live Sales	 PAGEREF _Toc279062522 \h 18
1.5 Chicken Meat Markets and Product Movements	 PAGEREF _Toc279062523 \h 19
1.6 Typical Structure of Chicken Meat Flocks	 PAGEREF _Toc279062524 \h 21
Great Grand Parent (GGP) and Grand Parent (GP) Flocks	 PAGEREF _Toc279062525 \h 21
Parent Breeders (PBs)	 PAGEREF _Toc279062526 \h 22
1.7 Fertile Egg Movements and Hatcheries	 PAGEREF _Toc279062527 \h 24
1.8 Broiler Grow Outs	 PAGEREF _Toc279062528 \h 26
Farm Structure and Type	 PAGEREF _Toc279062529 \h 26
Broiler Management	 PAGEREF _Toc279062530 \h 28
Free Range Broilers	 PAGEREF _Toc279062531 \h 29
1.9 Horizontal Contacts	 PAGEREF _Toc279062532 \h 31
Dead Bird Disposal	 PAGEREF _Toc279062533 \h 31
