When entering an Australian port, international vessels must comply with the:
Vessels must arrive at a first point of entry (FPOE) unless we grant prior approval to arrive at a non-first point of entry. Find out about:
- Vessels arriving at FPOE or non-first points of entry
- Biosecurity requirements for importing goods.
- Biosecurity requirements for FPOE port operators
- Ship sanitation and certification regime.
FPOE Determinations
Each FPOE has its own determination. This sets out what classes of vessels and goods are permitted to arrive there. Determinations also list the biosecurity entry points within the port that certain classes of vessels and goods must arrive at.
If you are a vessel’s master, owner or agent, you must ensure your vessel complies with FPOE determinations.
If a port does not have a FPOE determination it is a non-first point of entry and you will need to apply for permission to moor your vessel or unload goods at that port.
To find out more about specific commodities import conditions, visit BICON.
Changes to FPOE
FPOE determinations are subject to change. It is the obligation of a vessel’s master, owner or agent, to ensure that the vessel complies with the current permissions and biosecurity entry points in FPOE determinations.
Please follow the links to the FPOE determinations listed below for current vessel and goods permissions, biosecurity entry points for certain classes of vessels and goods, definitions, and other important information.
You can subscribe to our Import Industry Advice Notices to stay informed of changes at FPOE.
First Points of Entry
In the headings below are tables that list the permitted first points of entry for certain classes of international vessels, e.g. commercial or non-commercial vessels and goods permissions.
You can also view a map displaying Australia's first points of entry.
| Port | Lat | Long | First Point of Entry Determination | Permitted Vessels and Goods | 
|---|---|---|---|---|
| Coffs Harbour | -30.3 | 153.166667 | Biosecurity (First Point of Entry—Port of Coffs Harbour) Determination 2019 | Non-commercial vessels Non-commercial vessel baggage and waste | 
| Newcastle | -32.933333 | 151.766667 | Biosecurity (First Point of Entry—Port of Newcastle) Determination 2019 | Non-commercial vessels, commercial vessels and passenger vessels Non-commercial vessel baggage and waste Freight containers, general goods, inorganic bulk goods, waste | 
| Port Botany | -34 | 151.233333 | Biosecurity (First Point of Entry—Port of Port Botany) Determination 2019 | Commercial vessels Freight containers, general goods, inorganic bulk goods, live horses, waste | 
| Port Kembla | -34.466667 | 150.9 | Biosecurity (First Point of Entry— Port of Port Kembla) Determination 2019 | Commercial vessels and passenger vessels Freight containers, general goods, inorganic bulk goods, waste | 
| Sydney | -33.833333 | 151.283333 | Biosecurity (First Point of Entry—Port of Sydney) Determination 2019 | Non-commercial vessels, commercial vessels, and passenger vessels All vessel baggage and waste General goods, inorganic bulk goods, waste | 
| Eden | -37.101912 | 149.928446 | Biosecurity (First Point of Entry—Port of Eden) Determination 2019 | Commercial vessels and passenger vessels Commercial vessel baggage only | 
| Yamba | -29.416667 | 153.366667 | Biosecurity (First Point of Entry—Port of Yamba) Determination 2019 | Commercial vessels Commercial vessel baggage only | 
| Port | Lat | Long | First Point of Entry Determination | Permitted Vessels and Goods | 
|---|---|---|---|---|
| Darwin | -12.45 | 130.833333 | Biosecurity (First Point of Entry—Port of Darwin) Determination 2019 | Non-commercial vessels, commercial vessels, and passenger vessels All vessel baggage and waste Freight containers, general goods, inorganic bulk goods | 
| Melville Bay | -12.2 | 136.666667 | Biosecurity (First Point of Entry—Port of Melville Bay) Determination 2019 | Commercial vessels Inorganic bulk goods | 
| Milner Bay | -13.859289 | 136.419511 | Biosecurity (First Point of Entry—Port of Milner Bay) Determination 2019 | Commercial vessels Commercial vessel baggage only | 
| Port | Lat | Long | First Point of Entry Determination | Permitted Vessels and Goods | 
|---|---|---|---|---|
| Bowen (Abbot Point) | -19.85 | 148.066667 | Biosecurity (First Point of Entry—Port of Bowen (Abbot Point)) Determination 2019 | Commercial vessels Commercial vessel baggage only | 
| Brisbane | -27.383333 | 153.166667 | Biosecurity (First Point of Entry—Port of Brisbane) Determination 2019 | Non-commercial vessels, commercial vessels, and passenger vessels Non-commercial and passenger vessel baggage Freight containers, general goods, inorganic bulk goods, live horses, and waste | 
| Bundaberg | -24.766667 | 152.383333 | Biosecurity (First Point of Entry—Port of Bundaberg) Determination 2019 | Commercial vessels, passenger vessels and non-commercial vessels Non-commercial vessel baggage and waste General goods and waste | 
| Cairns | -16.916667 | 145.783333 | Biosecurity (First Point of Entry—Port of Cairns) Determination 2019 | Non-commercial vessels, passenger vessels and commercial vessels Non-commercial vessel baggage and waste, passenger vessel baggage Freight containers, general goods, inorganic bulk goods, and waste | 
| Coral Sea Marina, Airlie Beach | -20.266 | 148.71 | Biosecurity (First Point of Entry—Coral Sea Marina, Airlie Beach) Determination 2020 | Non-commercial vessels Non-commercial vessel baggage and waste | 
| Gladstone | -23.85 | 151.25 | Biosecurity (First Point of Entry—Port of Gladstone) Determination 2019 | Non-commercial vessels, commercial vessels and passenger vessels Non-commercial vessel baggage and waste Freight containers, inorganic bulk goods, general goods, and waste | 
| Gold Coast Broadwater (Southport Yacht Club) | -27.5825 | 153.2527 | Biosecurity (First Point of Entry—Gold Coast Broadwater) Determination 2019 | Non-commercial vessels Non-commercial vessel baggage and waste | 
| Hay Point | -21.266667 | 149.316667 | Biosecurity (First Point of Entry—Port of Hay Point) Determination 2019 | Commercial vessels Waste | 
| Lucinda | -18.523969 | 146.331968 | Biosecurity (First Point of Entry—Port of Lucinda) Determination 2019 | Commercial vessels Commercial vessel baggage only | 
| Mackay | -21.15 | 149.233333 | Biosecurity (First Point of Entry—Port of Mackay) Determination 2019 | Non-commercial vessels, commercial vessels, and passenger vessels Commercial vessel baggage, freight containers, inorganic bulk goods, general goods, and waste Non-commercial vessel baggage and waste | 
| Mourilyan | -17.599071 | 146.123528 | Biosecurity (First Point of Entry—Port of Mourilyan) Determination 2019 | Commercial vessels Commercial vessel baggage only | 
| Port Alma | -23.733333 | 150.866667 | Biosecurity (First Point of Entry—Port of Port Alma) Determination 2019 | Commercial vessels General goods, waste, and freight containers | 
| Port Kennedy (Thursday Island and Horn Island) | -10.583333 | 142.216667 | Biosecurity (First Point of Entry—Port of Port Kennedy) Determination 2019 | Non-commercial vessels, commercial vessels, and passenger vessels Non-commercial vessel baggage and waste | 
| Townsville | -19.25 | 146.866667 | Biosecurity (First Point of Entry—Port of Townsville) Determination 2019 | Non-commercial vessels, commercial vessels, and passenger vessels Freight containers, general goods, inorganic bulk goods, waste, and passenger vessel baggage Non-commercial vessel baggage and waste | 
| Weipa | -12.666667 | 141.85 | Biosecurity (First Point of Entry—Port of Weipa) Determination 2019 | Commercial vessels Inorganic bulk goods | 
| Port | Lat | Long | First Point of Entry Determination | Permitted Vessels and Goods | 
|---|---|---|---|---|
| Thevenard | -32.2 | 133.566667 | Biosecurity (First Point of Entry–Port of Thevenard) Determination 2019 | Commercial vessels Commercial vessel baggage only | 
| Ardrossan | -34.437089 | 137.916698 | Biosecurity (First Point of Entry—Port of Ardrossan) Determination 2019 | Commercial vessels Commercial vessel baggage only | 
| Port Pirie | -33.166667 | 138.033333 | Biosecurity (First Point of Entry—Port of Port Pirie) Determination 2019 | Commercial vessels Inorganic bulk goods | 
| Wallaroo | -33.933333 | 137.616667 | Biosecurity (First Point of Entry—Port of Wallaroo) Determination 2019 | Commercial vessels and passenger vessels Commercial vessel baggage only | 
| Whyalla | -33.033333 | 137.6 | Biosecurity (First Point of Entry—Port of Whyalla) Determination 2019 | Commercial vessels Inorganic bulk goods | 
| Port Adelaide | -34.85 | 138.5 | Biosecurity (First Point of Entry—Port Adelaide) Determination 2021 | Commercial vessels and passenger vessels Goods other live horses, non-commercial vessel baggage and non-commercial vessel waste | 
| Port Bonython | -32.994339 | 137.767653 | Biosecurity (First Point of Entry—Port of Port Bonython) Determination 2019 | Commercial vessels Commercial vessel baggage Inorganic bulk goods | 
| Port Giles | -35.033333 | 137.766667 | Biosecurity (First Point of Entry—Port of Port Giles) Determination 2019 | Commercial vessels Commercial vessel baggage only | 
| Port Lincoln | -34.733333 | 135.866667 | Biosecurity (First Point of Entry—Port of Port Lincoln) Determination 2019 | Commercial vessels and passenger vessels Inorganic bulk goods and waste | 
| Port | Lat | Long | First Point of Entry Determination | Permitted Vessels and Goods | 
|---|---|---|---|---|
