As the regulator of livestock exports, we conduct regulatory activities against our strict Australian legislative and animal welfare requirements. These activities are underpinned by our regulatory framework.
We publish information about our regulatory activities in accordance with legislative requirements including the Export Control Act 2020. We also conduct routine and targeted audits on our regulated entities.
We routinely publish reports on our website relating to independent observer observations, exporter supply chain assurance system (ESCAS) investigations, notifiable mortality incidents and reports to Parliament. We also publish export advisory notices and market access notices where needed, and significant regulatory decisions as they arise.
Published regulatory activities
We publish information on our regulatory activities:
- ESCAS complaints and investigations – listed when complaint is received, updated when investigation is complete
- ESCAS regulatory performance reports – published quarterly
- Export advisory notices (EAN) – published as required
- Independent observer (IO) summary reports – published quarterly
- Market access notices (MAN) – published as required
- Notifiable mortality incident reports – listed when report is received, updated when investigation is complete
- Published regulatory decisions – published as completed
- Reports to Parliament (includes livestock mortalities on voyages by sea, and actions taken by the Secretary) – published every 6 months.
Regulatory activity reporting – annual summary
From 2024, we publish an annual summary of our regulatory activities for each calendar year.
| Regulatory activity reporting | 2025 calendar year | 
|---|---|
| ESCAS complaints and investigations – complaints received | 2 | 
| ESCAS complaints and investigations – investigation reports published | 5 | 
| ESCAS regulatory performance reports published | 9 | 
| Export advisory notices (EAN) published | 18 | 
| Independent observer (IO) summary reports published | 5 | 
| Market access notices (MAN) published | 2 | 
| Notifiable mortality incident reports published | 4 | 
| Regulated entity audits – accredited veterinarians (AAV) | 11 | 
| Regulated entity audits – exporters | 29 | 
| Regulated entity audits – registered establishment (RE) occupiers | 55 | 
| Regulatory decisions published | 0 | 
| Reports to Parliament published | 2 | 
| Regulatory activity reporting | 2024 calendar year | 
|---|---|
| ESCAS complaints and investigations – complaints received | 0 | 
| ESCAS complaints and investigations – investigation reports published | 0 | 
| ESCAS regulatory performance reports published | 4 | 
| Export advisory notices (EAN) published | 19 | 
| Independent observer (IO) summary reports published | 5 | 
| Market access notices (MAN) published | 8 | 
| Notifiable mortality incident reports published | 4 | 
| Regulated entity audits – accredited veterinarians (AAV) | 3 | 
| Regulated entity audits – exporters | 27 | 
| Regulated entity audits – registered establishment (RE) occupiers | 49 | 
| Regulatory decisions published | 1 | 
| Reports to Parliament published | 2 |
