Round one, Rural R&D for Profit summary of approved projects
On 6 May 2015 the Hon. Barnaby Joyce MP, the Minister for Agriculture, announced funding of $26.7 million from 2014-15 to 2017-18 for twelve projects in round one of the Rural R&D for Profit Program. This funding was matched by more than $33 million in cash and in-kind contributions by research and development corporations and their partners. The application period for the first round of funding opened on 15 October 2014, and closed on 15 December 2014.
The successful projects all contribute to the program objective – to realise productivity and profitability improvements for primary producers. All projects have been completed and final reports published.
| Project title | Applicant | Grant funding awarded (GST excl) | Applicant/partner contributions (GST excl.) | Partners | Summary | 
|---|---|---|---|---|---|
| Smarter irrigation for profit | Cotton Research and Development Corporation | $4,000,000 | $3,435,000 cash $2,906,949 in-kind | Dairy Australia Limited; Rural Industries Research Development Corporation (AgriFutures Australia); University of Southern Queensland; Tasmanian Institute for Agriculture; Gwydir Valley Irrigators Association; VIC Department of Economic Development, Jobs, Transport and Resources; NSW Department of Primary Industries; South Australian Research and Development Institute; Commonwealth Scientific and Industrial Research Organisation; DairyTas; Cotton Australia; Dairy SA; Sugar Research Australia Limited; Sundown Pastoral Company; Auscott; Irrigated Cropping Council; Irrigation Research and Extension Committee Inc.; Southern Growers Inc. | The project will lead to improved irrigation practices on cotton, rice, sugar and dairy farms. It will help approximately 3000 farmers to optimise their water-use decisions, leading to yield increases and reduced input costs and water use. This project is now completed. A summary of the outcomes, an excerpt from the final report, can be downloaded here. PDF (177 KB) DOCX (76 KB) The final report can be accessed from the Cotton Research and Development Corporation website. | 
| Stimulating private sector extension in Australian agriculture to increase returns from R&D | Dairy Australia Limited | $1,595,000 | $810,000 cash $785,000 in-kind | Meat and Livestock Australia; University of Melbourne; Cotton Research and Development Corporation; Australian Pork Limited; Sugar Research Australia Limited; Horticulture Innovation Australia Limited; VIC Department of Economic Development, Jobs, Transport and Resources; NSW Department of Primary Industries | The project will research methods of increasing private extension services to primary producers in order to increase producer uptake of new technology and profitability. The project will identify user needs, demand for services and barriers to using these services. Tools and an online portal will be developed to support extension and make sure R&D results are available. The project will build professional extension capacity in the private sector. This project is now completed. A summary of the outcomes, an excerpt from the final report, can be downloaded here. PDF (185 KB) DOCX (76 KB) The final report can be requested by contacting Dairy Australia. | 
| Improved use of seasonal forecasting to increase farmer profitability | Rural Industries Research and Development Corporation (AgriFutures Australia) | $1,829,249 | $900,974 cash $829,226 in-kind | Cotton Research and Development Corporation; Grains Research and Development Corporation; Meat and Livestock Australia; Sugar Research Australia Limited; Horticulture Innovation Australia Limited; South Australian Research and Development Institute; WA Department of Agriculture and Food; Australian Bureau of Meteorology; University of Southern Queensland; Birchip Cropping Group; VIC Department of Economic Development, Jobs, Transport and Resources; NSW Department of Primary Industries; Monash University | The project will help farmers make the best of seasonal climate forecasts to maximise their productivity. This project is now completed. A summary of the outcomes, an excerpt from the final report, can be downloaded here. PDF (179 KB) DOCX (75 KB) The final report can be accessed from the AgriFutures Australia website. | 
| Adaptive area-wide management of QFly using SIT: Guidelines for efficient and effective pest suppression and stakeholder adoption | Horticulture Innovation Australia Limited | $2,350,000 | $1,175,000 cash $1,175,000 in-kind | Wine Australia; BioFly Biological Systems; Commonwealth Scientific and Industrial Research Organisation; Queensland University of Technology; NSW Department of Primary Industries; SA Department of Primary Industries and Regions; VIC Department of Economic Development, Jobs, Transport and Resources | The project will help to control the Queensland Fruit Fly, a major pest of Australian horticulture. It will integrate the release of sterile male flies into area-wide integrated pest management programmes. This will reduce crop losses caused by Queensland fruit fly damage, and will help Australian horticulture industries to access new markets for their products. This project is now completed. A summary of the outcomes, an excerpt from the final report, can be downloaded here. PDF (174 KB) DOCX (76 KB) The final report can be accessed from the Horticulture Innovation Australia Limited website. | 
| A profitable future for Australian agriculture: Biorefineries for higher-value animal feeds, chemicals, and fuels | Sugar Research Australia Limited | $3,090,564 | $1,545,282 cash $1,544,030 in-kind | Forest and Wood Products Australia; Cotton Research and Development Corporation; Australian Pork Limited; Queensland University of Technology; Southern Oil Refining; NSW Department of Primary Industries; Agrifuels Ltd | The project will develop and demonstrate a range of innovative biorefinery technologies that will add value to primary products and by-products. It will develop animal feeds from biomass residues, create chemicals from crops and crop by-products, advanced fuels from agricultural feedstocks, and assess pathways to biorefinery developments in Australia. The project is expected to provide pathways to new markets and reduce input costs for primary producers. This project is now completed. A summary of the outcomes, an excerpt from the final report, can be downloaded here. PDF (194 KB) DOCX (77 KB) The final report can be accessed from the Sugar Research Australia Ltd website. | 
| Multi-scale monitoring tools for managing Australian tree crops – Industry meets innovation | Horticulture Innovation Australia Limited | $3,428,248 | $1,890,000 cash $1,538,248 in-kind | University of Queensland; University of Central Queensland; University of New England; University of Sydney; Avocados Australia; Simpson Farms; Australian Mango Industry Association; Australian Macadamia Society; QLD Department of Agriculture and Fisheries; AGTRIX Ltd | The project will integrate the latest imaging and robotics technologies to provide mango, avocado and macadamia farmers with decision-support tools to help improve production and profit. The data collected through this project, and the tools it develops, will help farmers to predict fruit quality and yield, and to monitor tree health including early detection of pests and disease outbreaks. This project is now completed. A summary of the outcomes, an excerpt from the final report, can be downloaded here. PDF (177 KB) DOCX (76 KB) The final report can be accessed from the Horticulture Innovation Australia website. | 
| Fast-tracking and maximising the long-lasting benefits of weed biological control for farm productivity | Meat and Livestock Australia Limited | $1,897,918 | $948,959 cash $948,959 in-kind | Commonwealth Scientific and Industrial Research Organisation; NSW Department of Primary Industries; SA Department of Primary Industries and Regions; QLD Department of Agriculture and Fisheries; VIC Department of Economic Development, Jobs, Transport and Resources; TasWeed Biocontrol; Murdoch University; NSW Local Land Service - Murray; Victoria Gorse Taskforce and Landcare Groups; Pilbara Mesquite Management Committee; South Australian Grains Industry Trust Fund; SA Government Adelaide and Mount Loft Ranges Natural Resources Management Board; | The project will improve the control of six national priority agricultural weeds (parkinsonia, parthenium, blackberry, silverleaf nightshade, cylindropuntia, gorse). Success will be achieved by fast-tracking delivery of eight biocontrol agents to producers and is expected to reduce weed competition and herbicide use. This project is now completed. A summary of the outcomes, an excerpt from the final report, can be downloaded here. PDF (200 KB) DOCX (78 KB) The final report can be accessed from the Meat & Livestock Australia website. | 
| Growing a profitable, innovative and collaborative Australian Yellowtail Kingfish aquaculture industry: bringing 'white' fish to the market | Fisheries Research and Development Corporation | $3,000,000 | $1,650,000 cash $1,400,000 in-kind | South Australian Research and Development Institute; Clean Seas Tuna Ltd; NSW Department of Primary Industries | The project aims to develop more cost effective Yellowtail Kingfish feeds and feeding strategies. This will drive immediate production gains for Yellowtail Kingfish aquaculture. An additional focus is to build a Yellowtail Kingfish aquaculture R&D network to strengthen adoption of research outcomes. This project is now completed. A summary of the outcomes, an excerpt from the final report, can be downloaded here. PDF (206 KB) DOCX (79 KB) The final report will be made available by the Fisheries Research and Development Corporation in early 2021. | 
| Waste to revenue: novel fertilisers and feeds | Australian Pork Limited | $862,693 | $652,376 cash $569,000 in-kind | Dairy Australia Limited; Sugar Research Australia Limited; Rural Industries Research and Development Corporation (AgriFutures Australia); Meat and Livestock Australia; University of Queensland; University of Western Australia | The project will find ways to turn agricultural waste into feed, fertilisers and soil conditioners. This recycling can reduce on-farm input costs, enhance sustainability and provide producers with new opportunities to generate income from waste. This project is now completed. A summary of the outcomes, an excerpt from the final report, can be downloaded here. PDF (201 KB) DOCX (76 KB) The final report can be accessed from the Meat & Livestock Australia website. | 
