Round two, Rural R&D for Profit summary of approved projects
On 1 July 2016 the Hon. Barnaby Joyce MP, the Minister for Agriculture, announced funding of $52.2 million from 2015-16 to 2019-20 for 17 projects in round two of the Rural R&D for Profit Program. This funding will be matched by more than $77 million in cash and in-kind contributions by research and development corporations and their partners. The application period for the second round of funding opened on 23 September 2015, and closed 1 December 2015.
The successful projects will all contribute to the program objective – to realise productivity and profitability improvements for primary producers.
| Project title | Applicant | Grant funding awarded (GST excl) | Applicant/partner contributions (GST excl.) | Contributors | Summary | 
|---|---|---|---|---|---|
| Securing Pollination for More Productive Agriculture: Guidelines for effective pollinator management and stakeholder adoption | Rural Industries Research and Development Corporation (AgriFutures Australia) | $5,255,000 | $2,627,714 cash $5,227,563 in-kind | HorticultureInnovation Australia Limited; University of Sydney; University of Adelaide; University of New England; Australian National University; SA Department of Primary Industries and Resources; SA Department of Environment, Water and Natural Resources; O’Connor NRM; Native Vegetation Council; Trees for Life; Commonwealth Scientific and Industrial Research Organisation; Lucerne Australia; South Australia Apiarist Association; Apple and Pear Growers Association of South Australia; Costa Group; Australian Melon Association; Australian Mango Industry Association; Terrestrial Ecosystems Research Network; Greening Australia; Almond Board of Australia; Adelaide and Mount Lofty Ranges Natural Resources Management Board; Natural Resource Northern and Yorke; Raspberries and Blackberries Australia | The project will realise significant productivity and profitability gains for farmers by improving yield and rates of pollination. The project will assess the contribution of pollinators to nine crops, re-establish native vegetation to support pollinator food and nesting resources, and use new technologies to communicate the findings to crop farmers. | 
| Taking the Q (query) out of Q fever: developing a better understanding of the drivers of Q fever spread in farmed ruminants | Rural Industries Research and Development Corporation (AgriFutures Australia) | $514,500 | $735,000 cash $367,800 in-kind | University of Melbourne; Meredith Dairy; Australian Rickettsial Research Laboratory; University of Sydney; University of Queensland; University of Adelaide; Charles Sturt University; Goat Veterinary Consultancies | The project will develop a better understanding of factors influencing the risk of Q fever spread within and between Australian ruminant livestock enterprises, and develop national guidelines for an emergency response plan to be used in the event of Q fever outbreak in humans. | 
| New biocontrol solutions for sustainable management of weed impacts on agricultural profitability | Rural Industries Research and Development Corporation (AgriFutures Australia) | $6,230,437 | $3,179,818 cash $3,603,635 in-kind | Grains Research and Development Corporation; Commonwealth Scientific and Industrial Research Organisation; VIC Department of Economic Development, Jobs, Transport and Resources; NSW Department of Primary Industries; QLD Department of Agriculture and Fisheries; SA Department of Primary Industries and Regions; Seqwater; Shire of Ravensthorpe; NSW Weed Biocontrol Taskforce; North West Local Land Services; NSW Office of Environment & Heritage; Bundaberg Regional Council; Gladstone Regional Council; HQPlantations; Goulburn-Murray Water Corporation; Murrumbidgee Irrigation Ltd; Coleambally Irrigation Cooperative Ltd; Goulburn Broken Catchment Management Authority; Murray Local Land Services; United States Department of Agriculture - Agricultural Research Service, Australian Biological Control Laboratory; Wyong Shire Council; NSW National Parks Service; Central Murray County Council;Murrumbidgee Landcare Inc.; NQ Dry Tropics | The project will improve the profitability of farmers by developing new biocontrol solutions for ten priority weed species across multiple agriculture sectors. Experts from Australia and international research agencies will work together to develop new biocontrol agents to target weed species of national significance, weeds that are difficult to control with current methods and weeds that have substantial impacts on agriculture productivity. | 
| Phosphorus Efficient Pastures: delivering high nitrogen and water use efficiency, and reducing costs of production across Southern Australia | Meat and Livestock Australia | $3,460,000 | $1,730,000 cash $3,247,829 in-kind | Dairy Australia Limited; Australian Wool Innovation Limited; Commonwealth Scientific and Industrial Research Organisation; NSW Department of Primary Industries; University of Western Australia; Murdoch University; Bookham Agricultural Bureau; Tablelands Farming Systems; Central Ranges Grassland Society; Monaro Farming Systems; Association for Sheep Husbandry, Excellence, Evaluation and Production (ASHEEP); Southern Dirt; Boggabri grazing group; Purlewaugh NSW Farmers | The project will reduce the phosphorus dependence of Australian farmers by delivering pasture systems that require less phosphorus fertiliser. This will achieve multiple benefits including nitrogen use efficiency, water efficiency and improved productivity for Australia’s pasture systems. The project will also develop the knowledge and necessary protocols to equip and inform farmers about how to improve their phosphorus efficiency. | 
| Improved surveillance, preparedness and return to trade for emergency animal disease incursions using FMD as a model | Meat and Livestock Australia | $5,869,968 | $2,934,984 cash $2,934,984 in-kind | Commonwealth Scientific and Industrial Research Organisation; Animal Health Australia; Charles Sturt University; Bureau of Meteorology; Australian Bureau of Agricultural and Resource Economics and Sciences; Australian Government Department of Agriculture and Water Resources – Animal Health Policy Branch. | The project will strengthen preparedness and facilitate a return to trade for Australia in the event of an emergency animal disease (EAD) incursion, using Foot and Mouth Disease as a model. The project will take a strong multi-disciplinary approach, working closely with animal industries to deliver a systems based approach to optimise EAD management systems in Australia. | 
| Advanced measurement technologies for globally competitive Australian meat | Meat and Livestock Australia | $4,850,000 | $4,255,000 cash $2,842,000 in-kind | Australian Pork Limited; Scott Technology Ltd; Murdoch University; University of Technology Sydney; WA Department of Agriculture and Food; VIC Department of Economic Development, Jobs, Transport and Resources; NSW Department of Primary Industries; South Australian Research and Development Institute; JBS Australia; Australian Cattle and Beef Holdings; Australian Country Choice Pty Ltd; Teys Australia Management Pty Ltd; Harvey Beed; Carometec; PorkScan Private; University of Melbourne; Australian Meat Processor Corporation | The project will enable beef, sheep and pig farmers to have access to more accurate measurements of meat produce to inform and improve decisions on breeding and animal husbandry. The project will deliver advances measurement technologies and enhanced feedback systems to provide producers with new information to improve competitiveness, and profitability in the meat value chain. The project will also capitalise on the cooperation of industry stakeholders to maximise effective decision making, reduce risk and optimise profits. | 
| Enhancing the profitability and productivity of livestock farming through virtual herding technology | Dairy Australia Limited | $2,600,000 | $1,365,000 cash $1,871,805 in-kind | Meat and Livestock Australia; Australian Wool Innovation Limited; Australian Pork Limited; Commonwealth Scientific and Industrial Research Organisation; Tasmanian Institute of Agriculture at University of Tasmania; University of Sydney; University of New England; University of Melbourne; Agersens Pty Ltd | The project will evaluate the on-farm application of virtual fencing and herding technology, demonstrate its implementation and extend its benefits across the major livestock industries. Specifically, the project will develop an understanding of the learning, management and ethical challenges associated with the adoption of virtual fencing on farms. The introduction of a change in both pasture management, and the way that livestock are herded and managed, will enable significant productivity and profitability gains for Australia’s pastoral farmers. | 
| Easy-Open Oysters | Fisheries Research and Development Corporation | $236,275 | $193,325 cash $57,950 in-kind | Australian Seafood Cooperative Research Centre; SCOTT Pty Ltd; Oyster Bob Pty Ltd; Angelakis Bros Pty Ltd; Tassal Operations Pty Ltd | The project will investigate the use of technology such as robotics and improve the way oysters can be delivered to customers. The project will develop innovative systems to open and reseal oysters making them easily opened and extending the shelf life by allowing the oyster to be kept alive for a longer time between opening and consumption. | 
| Accelerating precision agriculture to decision agriculture | Cotton Research and Development Corporation | $1,397,561 | $750,000 cash $1,410,415 in-kind | Meat and Livestock Australia; Dairy Australia Limited; Grains Research & Development Corporation; Sugar Research Australia Limited; Rural Industries Research and Development Corporation (AgriFutures Australia); Australian Wool Innovation Limited; Horticulture Innovation Australia Limited; Australian Pork Limited; Wine Australia; Forest and Wood Products Australia; Fisheries Research and Development Corporation; Australian Meat Processing Corporation; Australian Livestock Export Corporation Limited (LiveCorp); Australian Egg Corporation Limited; Australian Farm Institute; Data to Decisions Cooperative Research Centre; University of New England; Griffith University; University of the Sunshine Coast; Commonwealth Scientific and Industrial Research Organisation | The project will design a solution for the use of big data in agriculture in order to increase the profitability of producers and improve farming strategies. The project will help producers understand data ownership and access rights and will increase the adoption of new technologies to improve farm profits. | 
