The Inspector-General of Biosecurity (IGB) is an independent, statutory officer.
The IGB reviews the performance of functions, or exercise of powers by our biosecurity officials.
As of 15 May 2026, the IGB (various incumbents) has published 25 reviews with a total of 279 recommendations. Of these, 249 recommendations have been closed and 30 remain open with implementation underway.
Inspector-General of Biosecurity reviews and recommendation status table
| Review* | Date received | Recommendations total | Recommendations closed | Recommendations open | 
|---|---|---|---|---|
| Review of the implementation of the IGB recommendations to improve the Australian biosecurity system | October 2025 | 6 | 1 | 5 | 
| Environmental biosecurity – management and policy implementation | October 2025 | 8 | 0 | 8 | 
| Maturity of the department’s biosecurity regulatory system | October 2025 | 3 | 0 | 3 | 
| Review of the management and application of the import risk analysis process | March 2025 | 10 | 9 | 1 | 
| Strategy, governance and planning to strategically manage the department's biosecurity science resource | March 2024 | 6 | 0 | 6 | 
| Efficacy and adequacy of department’s X-ray scanning and detector dog screening techniques to prevent entry of biosecurity risk material into Australia | July 2022 | 14 | 11 | 3 | 
| Effectiveness of preventive biosecurity arrangements to mitigate the risk of entry into Australia of the serious plant pest Xylella fastidiosa | June 2022 | 14 | 12 | 2 | 
| Effectiveness of Approved Arrangements in managing biosecurity risks in Australia | August 2019 | 13 | 11 | 2 | 
* A total of seventeen reviews from 2017 to 2022 have all recommendations closed. Details of these reviews are available at Inspector-General of Biosecurity.
