December 2025
Introduction
On 23 August 2024, the Minister for Agriculture, Fisheries and Forestry, the Hon Julie Collins MP announced Dr Craig Emerson would lead an independent impact analysis of the wine and grape sector’s regulatory options and examine whether there is market failure. The government agrees with Dr Emerson’s leading recommendation and will introduce a mandatory code of conduct for winegrape purchases by 1 January 2027.
Dr Emerson’s review was a key recommendation of the Viticulture and Wine Sector Working Group, which was convened by Agriculture Ministers in March 2024 to advise on challenges facing growers and actions supporting improvement in the wine and grape sector for its long-term viability.
On 14 July 2025, the Review of regulatory options for the wine and grape sector was released. Dr Emerson’s report found that growers have weak bargaining power, leading to unfair trading practices. Dr Emerson found the current voluntary code is unenforceable and inadequate and that a mandatory code is the only viable option. Dr Emerson’s leading recommendation was the voluntary Code of Conduct for Winegrape Purchases should be made mandatory and enforceable by the Australian Competition and Consumer Commission (ACCC).
These issues are not new and are consistent with previous reviews. The ACCC conducted a Market Study in 2019 and a Follow-up Review in 2021. The ACCC concluded, that bargaining power imbalances and contracting practices between growers and winemakers were leading to inefficient outcomes in grape production and pricing. The ACCC made a number of recommendations to seek to improve industry contracting practices and to foster stronger competition between winemakers. The Senate Rural and Regional Affairs and Transport Committee also investigated these issues on 2 occasions, 20 years apart (in 2005 and 2025) and has twice recommended a mandatory code of conduct be established.
The threshold for regulatory intervention remains high. Government must always consider whether there is market failure and whether the benefits of taking regulatory action outweigh the costs. Government must also consider whether the intervention could give rise to any unintended consequences. The Government has weighed up the potential costs and benefits and considered the recommendations of Dr Emerson’s Review as well as the recommendations of previous inquiries over a number of years. It has determined that there is market failure in parts of the wine industry and there is a case for regulatory intervention.
The government accepts Dr Emerson’s recommendation and proposes to introduce a mandatory code of conduct for winegrape purchases. In doing so, the Government will work closely with the wine and grape sector to ensure the proposed code is fit for purpose. The Government proposes to undertake a review of a mandatory code after two years of operation.
The Government thanks Dr Emerson for his thorough consultation with the grape, wine and retail sector, as well as his detailed and comprehensive analysis.
Australian Government response to Emerson review
Responses against a given recommendation fall within one of the following defined categories:
Table 1 Explanation of responses
| Response | Explanation | 
|---|---|
| Agree | The government agrees to this recommendation, and relevant details of proposed implementation approach as detailed. | 
| Agree in principle | The government generally supports the recommendation but does not necessarily agree with certain details in the recommendation. | 
| Note | The government considers no specific action or response is necessary to this recommendation. | 
Table 2 Australian Government responses to recommendations
| Recommendation | Australian Government response | 
|---|---|
| Recommendation 1 – Make the voluntary code of conduct mandatory The voluntary Code of Conduct for Winegrape Purchases should be replaced with a mandatory Code of Conduct for Winegrape Purchases (mandatory Code). All winemakers whose purchases of grapes exceed a three-year moving average of 2,000 tonnes per annum should be subject to the Code. Except where a recommendation expressly requires a change in the terms of the current voluntary Code of Conduct, these terms should be carried across to the mandatory Code of Conduct. | Agree The Government agrees to progress a mandatory Code of Conduct for Winegrape Purchase for all large winemakers, including those who purchase grapes exceeding a three-year moving average of 2,000 tonnes per annum. The mandatory Code will be modelled broadly on the voluntary Code. The final scope, application and detail of the Code will be determined following consultation with industry. | 
| Recommendation 2 – Earlier price offers for inland grapes The mandatory Code should require winemakers to decide on an offer price for each grape variety they seek under contract from the warm inland regions of the Riverland, the Murray Darling and Swan Hill regions and the Riverina. All offer prices should be notified to Wine Australia, which would collate these prices and publish them simultaneously on the first Wednesday of October each year. | Agree The Government agrees that the mandatory Code should require winemakers to make earlier, binding offers for each grape variety they seek under contract from the Riverland, Murray Darling and Swan Hill, and Riverina regions and that these that these offer prices should be made public. | 
| Recommendation 3 – Mandatory survey participation to inform Grape Price Indicators dashboard Participation in the National Vintage Survey and the Production Sales and Inventory Surveys should be compulsory for all winemakers subject to the mandatory Code, to improve the accuracy of the Grape Price Indicators dashboard and to further increase price transparency and assist growers and winemakers in making informed business decisions. | Agree The Government agrees participation in the National Vintage Survey and the Production Sales and Inventory Surveys should be compulsory to support the operation of the Code, ensure price transparency and assist growers and winemakers in making informed business decisions. | 
