The program enables successful Future Drought Fund (FDF) projects to scale their impact beyond their original scope, building on proven outcomes and established networks. Through expansion, extension, adaptation and reinvigoration of existing initiatives, the program aims to strengthen drought and climate resilience across new regions, industries and communities, delivering enduring benefits.

With the additional funding, total approved investment in the Scaling Success Program has increased to $37 million, supporting 22 projects in total.

Funding is provided through a targeted competitive grant process for organisations that have successfully delivered projects under previous Future Drought Fund programs. The 22 projects, each valued at up to $3 million, are supported by more than 170 consortium partners, significantly expanding the program's reach, collaboration and impact across Australia.

Successful Projects

| Lead Organisation | Project description | Project locations | Number of consortia members | 

|---|---|---|---|

| Bigambul Native Title Aboriginal Corporation RNTBC | Building on previous outcomes which integrate traditional science/land management with demonstrated tangible evidence of soil improvements to restore land/soils, this project expands to land and waters at a highly regarded site by Bigambul nation for its cultural and ecological values. Objectives will transform land and waters incorporating traditional fire management, soil and sediment amelioration crop trial plots in native grasses, western pastures as well as traditional bush foods and medicines to assess improved viability and scalability. Additionally, waterway improvements will increase water storage and repair degraded riparian systems utilising modern waterway improvements with revegetation to waterway buffers. The site has been heavily impacted from historical stock route use and more recently through 4wd activities eroding streambanks and damaging vegetation. Project objectives include capacity to scale up regionally in and around the rivers systems on Bigambul Country. | QLD | 2 | 

| Evidn Pty Ltd | Land Connected is a behaviour change initiative designed to address isolation as the root cause of drought vulnerability. By strengthening social, professional, and service connections in regional communities, it improves drought preparedness, resilience, and wellbeing. Piloted in Central Queensland under the FDF Innovation Program, Land Connected demonstrated that strengthening connections between farmers, their peers, and support networks led to higher engagement with extension and advisory services, greater adoption of drought-resilient practices, and stronger, more resilient community networks. This proposal will scale Land Connected across QLD and Northern NSW. Delivered in partnership with the Queensland Farmers Federation, CANEGROWERS, and Cotton Australia, with support from TNQ and SQNNSW Drought Hubs, Land Connected will help farmers and their communities prepare for and respond to drought, leaving a legacy of stronger networks, practical skills, and locally owned solutions. | QLD, NSW | 4 | 

| Food & Fibre Gippsland Inc. | This project will help farmers use water more efficiently by turning complex soil and climate data into simple practical advice. A successful Gippsland initiative highlighted that technology alone does not help build resilience, instead, the resulting data needed to be translated to be relevant to on-farm decision making. To meet this need, we will create an easy-to-use digital platform that uses sensors and climate forecasts to guide irrigation decisions. Farmers will help design and test the system to ensure it works in real-world conditions. Demonstration farms across 3 states will show how the technology saves water, reduces costs and improves crop health. By reducing water use by up to 35%, the project will boost farm profitability and protect shared water resources. We will provide free training and open data to support farmers and communities. With strong industry co-investment and links to national systems, this project delivers lasting benefits for farmers and the environment. | VIC, WA, SA | 7 | 

| Northern Territory of Australia | This project will support some of the most remote communities in Australia, and regions which experience extreme weather conditions to build resilience, networks and well-being. Developing sustainable and diversified farming systems for the Northern Territory, Stage 2 will continue to build on this original program, collaborating between organisations the Northern Territory Government, Charles Darwin University, and growers both individually, and as represented by the NT Farmers Association together with Australian Mango Industry Association. This project will investigate innovative approaches to building resilient, local economies, improving grower understanding of water use, and climate change efficiency tools, support local decision making, regional networks and diversification into low or no irrigation crops. It will foster the exploration of agricultural opportunities to improve food security and well-being in remote Indigenous communities in East Arnhem Land. | NT | 6 | 

