Independent observers (observers) monitor and provide data on exporter arrangements on-board livestock export vessels. Their observations cover loading of the vessel through to completion of discharge at the final port.
Observers provide us with data to assist with effective regulation of the livestock export trade.
We carefully review all data provided by the observer and identify any issues that require regulatory action. If we find significant issues, we require the exporter to take corrective actions.
We apply a rigorous quality assurance process to the data provided by observers. As part of this process, we prepare a redacted copy of the data for the exporter. We provide this redacted data to the exporter within 8 weeks of voyage completion.
We publish a summary of the observer’s key observations on our website. This provides transparency of voyage activities and animal welfare outcomes. Where possible, the observer approves the summary report prior to its publication. This is to ensure it is an accurate account of what they observed during the voyage.
The information we publish relates to export operations carried out in relation to livestock. This encourages compliance with our regulatory framework by livestock exporters, and provides assurance to Australia's trading partners regarding how we regulate livestock exports.
We have also provided guidance around categories of issues or non-compliances commonly identified by observers.
For consistency and certainty on timing of publications, observer summary reports are published quarterly. Summary reports finalised during each quarter are published by the first Thursday of May, August, November and February.
We allocate report numbers at the time we assign an observer to a voyage. Changes in circumstances may result in the observer not being deployed on the voyage.
Observer summary reports
Discretion advised: These reports contain images which may be distressing to some viewers.
| Report No. | Vessel | Species and destination | Voyage date | Status | 
|---|---|---|---|---|
| 253 | Girolando Express | Cattle to Indonesia | August 2026 | In Progress | 
| Report No. | Vessel | Species and destination | Voyage date | Status | 
|---|---|---|---|---|
| 252 | Brahman Express | Cattle to China | December 2025 | Completed | 
| 251 | Balha One | Cattle to Indonesia | November 2025 | Completed | 
| 250 | Brahman Express | Cattle to China | April 2025 | Completed | 
| 249 | Al Messilah | Sheep to Middle East | March 2025 | Completed | 
| 248 | Ocean Swagman | Cattle to China | March 2025 | Completed | 
| Report No. | Vessel | Species and destination | Voyage date | Status | 
|---|---|---|---|---|
| 247 | Greyman Express | Cattle to Indonesia | November 2024 | Completed | 
| 246 | Gloucester Express | Cattle to Indonesia | November 2024 | Completed | 
| 245 | Friesian Express | Cattle to Indonesia and Malaysia | May 2024 | Completed | 
| 244 | Ocean Ute | Cattle to Indonesia | March 2024 | Completed | 
| 243 | Ocean Swagman | Cattle to China | January 2024 | Completed | 
| Report No. | Vessel | Species and destination | Voyage date | Status | 
|---|---|---|---|---|
| 242 | Al Messilah | Sheep to Kuwait and UAE | September 2023 | Completed | 
| 241 | Bahijah | Cattle to Israel | September 2023 | Completed | 
| 240 | Bahijah | Cattle to Israel | August 2023 | Completed | 
| 239 | Galloway Express | Cattle to Indonesia | July 2023 | Completed | 
| 238 | Maysora | Cattle and sheep to Israel and Jordan | May 2023 | Completed | 
| 237 | Al Messilah | Cattle and sheep to Kuwait and UAE | May 2023 | Completed | 
| 236 | Al Messilah | Cattle and sheep to Middle East | April 2023 | Completed | 
| 235 | Maysora | Cattle and sheep to Israel and Jordan | April 2023 | Completed | 
| 234 | Brahman Express | Cattle to Indonesia | February 2023 | Completed | 
| 233 | Al Kuwait | Cattle and sheep to Middle East | February 2023 | Completed | 
| 232 | Maysora | Cattle and sheep to Israel, Jordan and Oman | February 2023 | Completed | 
| 231 | Maysora | Cattle and sheep to Israel and Jordan | January 2023 | Completed | 
| Report No. | Vessel | Species and destination | Voyage date | Status | 
|---|---|---|---|---|
| 230 | Al Messilah | Cattle and sheep to Middle East | December 2022 | Completed | 
| 229 | Maysora | Cattle and sheep to Israel and Jordan | November 2022 | Completed | 
| 228 | Bahijah | Cattle to Israel | November 2022 | Completed | 
| 227 | Al Kuwait | Cattle and sheep to Middle East | November 2022 | Completed | 
| 226 | Bahijah | Cattle to Israel | October 2022 | Completed | 
| 225 | Al Messilah | Cattle and sheep to Middle East | October 2022 | Completed | 
| 224 | Aurochs | Cattle and buffalo to Malaysia and Indonesia | September 2022 | Completed | 
| 223 | Ocean Ute | Cattle to Indonesia | September 2022 | Completed | 
| 222 | Ocean Ute | Cattle to Vietnam | July 2022 | Completed | 
| 221 | Girolando Express | Cattle to Vietnam | June 2022 | Completed | 
| 220 | Al Messilah | Cattle and sheep to Middle East | May 2022 | Completed | 
Previous reports
To access reports completed before 2022 see the National Library of Australia’s Trove archive.
