For software developers
Download
Exporter interface specification v9.9 - 6 December 2023 (PDF 4MB)
Exporter interface specification v9.9 - 6 December 2023 (DOCX 2.3 MB)
If you have difficulty accessing these files, visit web accessibility for assistance.
Errata sets
| Document | Pages | File size | 
|---|---|---|
| Errata set 48 PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 15 | 488 KB | 
| Errata set 48 DOCX ![Word Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/msword.gif) | 15 | 1.2 MB | 
| Document | Pages | File size | 
|---|---|---|
| Errata set 47 PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 5 | 368 KB | 
| Errata set 47 DOCX ![Word Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/msword.gif) | 5 | 1.1 MB | 
| Document | Pages | File size | 
|---|---|---|
| Errata set 45 PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 10 | 672 KB | 
| Errata set 45 DOCX ![Word Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/msword.gif) | 10 | 1.07 MB | 
| Document | Pages | File size | 
|---|---|---|
| Errata set 44 PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 14 | 668 KB | 
| Errata set 44 DOCX ![Word Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/msword.gif) | 14 | 1.06 MB | 
| Document | Pages | File size | 
|---|---|---|
| Errata set 43 PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 4 | 507 KB | 
| Errata set 43 DOCX ![Word Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/msword.gif) | 3 | 1.1 MB | 
| Document | Pages | File size | 
|---|---|---|
| Errata set 42 PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 11 | 721 KB | 
| Errata set 42 DOCX ![Word Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/msword.gif) | 11 | 1.1 MB | 
| Document | Pages | File size | 
|---|---|---|
| Errata set 41 PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 13 | 588 KB | 
| Errata set 41 DOCX ![Word Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/msword.gif) | 14 | 1.1 MB | 
| Document | Pages | File size | 
|---|---|---|
| Errata set 40 PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 248 | 3.1 MB | 
| Document | Pages | File size | 
|---|---|---|
| Errata set 39 PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 5 | 530 KB | 
| Document | Pages | File size | 
|---|---|---|
| Errata set 37 PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 6 | 539 KB | 
| Document | Pages | File size | 
|---|---|---|
| Errata set 36 PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 5 | 403 KB | 
| Document | Pages | File size | 
|---|---|---|
| Errata set 35 PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 4 | 253 KB | 
| Document | Pages | File size | 
|---|---|---|
| Errata set 34 PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 14 | 209 KB | 
| Document | Pages | File size | 
|---|---|---|
| Errata set 33 PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 11 | 176 KB | 
| Document | Pages | File size | 
|---|---|---|
| Errata set 32 PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 10 | 154 KB | 
| Document | Pages | File size | 
|---|---|---|
